%YAML:1.0
calibration_setup_is_setup: 1
       6.0697116851806641e+01, 1.0677059173583984e+02,
       1.5177847290039062e+02, 1.9569973754882812e+02,
       2.3861189270019531e+02, 2.8051791381835938e+02,
       3.2146469116210938e+02, 3.6144573974609375e+02,
       6.0058288574218750e+01, 1.0637261199951172e+02,
       1.5157354736328125e+02, 1.9565020751953125e+02,
       2.3868818664550781e+02, 2.8074475097656250e+02,
       3.2181878662109375e+02, 3.6205340576171875e+02,
       5.9365234375000000e+01, 1.0586982727050781e+02,
       1.5134823608398438e+02, 1.9559022521972656e+02,
       2.3880691528320312e+02, 2.8113153076171875e+02,
       3.2238644409179688e+02, 3.6257723999023438e+02,
       5.8688747406005859e+01, 1.0544007873535156e+02,
       1.5106396484375000e+02, 1.9554522705078125e+02,
       2.3894361877441406e+02, 2.8141171264648438e+02,
       3.2270684814453125e+02, 3.6330404663085938e+02,
       5.8056118011474609e+01, 1.0495818328857422e+02,
       1.5074220275878906e+02, 1.9546714782714844e+02,
       2.3912969970703125e+02, 2.8160772705078125e+02,
       3.2330505371093750e+02, 3.6377127075195312e+02,
       5.7318782806396484e+01, 1.0452282714843750e+02,
       1.5050736999511719e+02, 1.9541651916503906e+02,
       2.3924256896972656e+02, 2.8192309570312500e+02,
       3.2362924194335938e+02, 3.6447457885742188e+02,
       1.4219955444335938e+02, 1.4284846496582031e+02,
       1.4360589599609375e+02, 1.4438145446777344e+02,
       1.4504324340820312e+02, 1.4566023254394531e+02,
       1.4641735839843750e+02, 1.4703985595703125e+02,
       1.8500625610351562e+02, 1.8528471374511719e+02,
       1.8546127319335938e+02, 1.8562014770507812e+02,
       1.8580961608886719e+02, 1.8610119628906250e+02,
       1.8633445739746094e+02, 1.8648136901855469e+02,
       2.2829589843750000e+02, 2.2790107727050781e+02,
       2.2760910034179688e+02, 2.2738494873046875e+02,
       2.2706936645507812e+02, 2.2670643615722656e+02,
       2.2649057006835938e+02, 2.2628579711914062e+02,
       2.7181765747070312e+02, 2.7100357055664062e+02,
       2.7023202514648438e+02, 2.6938180541992188e+02,
       2.6856326293945312e+02, 2.6773385620117188e+02,
       2.6705682373046875e+02, 2.6636138916015625e+02,
       3.1583401489257812e+02, 3.1446368408203125e+02,
       3.1312731933593750e+02, 3.1172039794921875e+02,
       3.1045074462890625e+02, 3.0922012329101562e+02,
       3.0787445068359375e+02, 3.0666601562500000e+02,
       3.6027127075195312e+02, 3.5830096435546875e+02,
       3.5638665771484375e+02, 3.5449548339843750e+02,
       3.5264721679687500e+02, 3.5085443115234375e+02,
       3.4917440795898438e+02, 3.4745404052734375e+02 ]
